                      ######                      
                    ##########                    
                   ############                   
                  ######  ######                  
                  #####-  -#####                  
                 ######    ######                 
                ######      ######                
  -##################        ##################-  
-####################        ####################-
####################          ####################
#####                                        #####
########                                  ########
 #########-                            -######### 
   -#########                        #########-   
      ##########                  ##########      
         #######                  #######         
          #####-                  -#####          
         ######                    ######         
         #####         ####         #####         
        ######      ##########      ######        
       -#####    ################    #####-       
       #####  -####################-  #####       
       ###############      ###############       
        ###########            ###########        
          ######                  ######          
